Id,SalePrice
1855,165637
1856,217024
1857,135101
1858,140922
1859,120083
1860,152524
1861,115543
1862,260480
1863,251736
1864,251736
1865,324594
1866,330449
1867,228824
1868,298188
1869,212037
1870,239067
1871,236543
1872,163977
1873,225503
1874,143778
1875,213850
1876,205473
1877,224642
1878,183373
1879,126922
1880,144701
1881,247372
1882,252559
1883,193500
1884,201277
1885,256667
1886,293159
1887,210788
1888,289036
1889,163294
1890,125536
1891,140830
1892,103079
1893,129351
1894,124188
1895,135805
1896,124476
1897,104029
1898,123410
1899,162800
1900,141760
1901,168153
1902,135531
1903,246962
1904,143310
1905,204440
1906,149682
1907,217510
1908,100370
1909,132480
1910,115034
1911,220100
1912,287332
1913,123216
1914,58831
1915,327687
1916,61577
1917,263363
1918,140565
1919,181278
1920,147330
1921,390493
1922,304378
1923,235171
1924,227438
1925,199910
1926,405128
1927,136471
1928,161553
1929,134029
1930,143444
1931,147348
1932,136047
1933,182680
1934,176144
1935,170802
1936,181965
1937,181659
1938,183627
1939,252815
1940,178948
1941,172761
1942,190315
1943,216441
1944,353156
1945,406579
1946,121281
1947,306055
1948,167348
1949,254704
1950,183085
1951,270795
1952,218369
1953,169724
1954,180637
1955,144747
1956,300898
1957,154355
1958,310115
1959,150604
1960,119898
1961,124941
1962,85317
1963,91771
1964,105693
1965,154675
1966,150110
1967,280781
1968,432486
1969,420701
1970,435006
1971,418301
1972,377350
1973,274872
1974,351669
1975,472695
1976,304615
1977,388907
1978,355456
1979,364239
1980,199510
1981,369662
1982,225755
1983,206505
1984,172680
1985,215468
1986,220982
1987,177156
1988,176308
1989,197237
1990,215528
1991,231366
1992,209769
1993,169943
1994,232309
1995,186992
1996,257123
1997,330974
1998,375120
1999,257802
2000,335570
2001,275815
2002,263894
2003,265721
2004,280664
2005,229662
2006,219311
2007,270703
2008,218625
2009,191412
2010,186441
2011,138319
2012,173652
2013,181348
2014,187282
2015,199848
2016,197465
2017,200083
2018,127501
2019,133768
2020,115433
2021,104343
2022,166602
2023,143010
2024,270404
2025,364073
2026,180909
2027,151048
2028,154266
2029,169042
2030,283901
2031,244728
2032,269925
2033,291681
2034,171798
2035,224409
2036,200790
2037,202914
2038,310699
2039,212456
2040,320641
2041,308387
2042,214038
2043,170060
2044,168711
2045,219494
2046,144282
2047,150735
2048,139563
2049,143105
2050,184515
2051,101582
2052,123264
2053,153176
2054,81537
2055,162010
2056,158882
2057,114932
2058,207901
2059,135750
2060,173321
2061,177098
2062,133644
2063,118874
2064,148491
2065,117302
2066,170454
2067,120139
2068,145856
2069,86956
2070,117355
2071,93366
2072,138560
2073,139908
2074,194601
2075,141219
2076,119175
2077,155191
2078,127308
2079,139156
2080,127177
2081,121493
2082,112282
2083,155692
2084,123153
2085,124568
2086,110717
2087,114242
2088,87121
2089,69432
2090,133440
2091,105448
2092,124953
2093,100579
2094,115018
2095,140824
2096,81676
2097,94273
2098,147331
2099,41822
2100,77168
2101,99003
2102,125645
2103,96211
2104,139888
2105,126303
2106,48630
2107,204665
2108,114716
2109,113090
2110,133109
2111,137724
2112,152557
2113,125161
2114,125539
2115,167472
2116,124302
2117,141384
2118,128030
2119,123154
2120,113008
2121,93192
2122,112140
2123,81369
2124,170617
2125,123742
2126,145546
2127,157484
2128,132703
2129,96269
2130,135692
2131,134713
2132,111304
2133,126931
2134,117534
2135,96613
2136,66069
2137,109759
2138,130852
2139,148755
2140,137967
2141,158691
2142,131425
2143,144470
2144,115486
2145,136404
2146,168005
2147,146977
2148,161425
2149,144195
2150,226712
2151,104394
2152,147457
2153,164359
2154,110043
2155,136421
2156,228806
2157,244822
2158,241378
2159,199257
2160,168752
2161,249910
2162,350438
2163,341032
2164,249607
2165,218256
2166,152443
2167,222312
2168,199831
2169,201588
2170,222266
2171,154488
2172,138396
2173,170871
2174,223169
2175,307134
2176,318860
2177,250736
2178,209381
2179,137562
2180,201836
2181,189364
2182,223880
2183,190464
2184,108541
2185,130647
2186,144500
2187,153044
2188,158009
2189,210476
2190,88170
2191,92910
2192,102475
2193,106047
2194,106077
2195,111893
2196,110227
2197,117579
2198,180236
2199,187916
2200,146996
2201,131953
2202,206490
2203,133290
2204,183986
2205,115118
2206,139533
2207,214890
2208,276447
2209,217008
2210,105935
2211,114486
2212,117119
2213,103847
2214,127050
2215,100502
2216,154606
2217,65311
2218,97146
2219,77501
2220,63596
2221,332803
2222,290193
2223,314615
2224,211317
2225,130744
2226,193688
2227,219064
2228,263843
2229,242974
2230,158450
2231,213003
2232,174374
2233,169430
2234,235180
2235,219074
2236,273156
2237,366511
2238,208989
2239,101970
2240,159789
2241,152188
2242,122577
2243,130377
2244,91125
2245,90699
2246,145932
2247,101134
2248,132810
2249,122358
2250,128357
2251,91273
2252,174669
2253,156487
2254,175387
2255,182069
2256,184987
2257,209597
2258,168488
2259,174718
2260,154582
2261,181609
2262,202545
2263,368050
2264,417817
2265,167586
2266,287279
2267,357819
2268,397991
2269,143481
2270,190234
2271,236399
2272,212017
2273,157730
2274,174406
2275,163082
2276,202493
2277,198381
2278,145650
2279,124849
2280,126152
2281,166892
2282,186150
2283,94757
2284,109730
2285,155874
2286,129092
2287,370660
2288,286597
2289,406962
2290,443015
2291,351498
2292,450816
2293,401095
2294,403585
2295,485962
2296,286296
2297,311772
2298,357036
2299,386275
2300,343393
2301,286768
2302,256751
2303,257934
2304,251124
2305,186303
2306,186140
2307,189063
2308,233788
2309,288835
2310,216534
2311,209637
2312,175954
2313,174776
2314,158669
2315,179227
2316,207467
2317,189118
2318,176722
2319,182560
2320,188678
2321,251708
2322,176391
2323,195701
2324,167858
2325,225865
2326,165144
2327,214793
2328,222714
2329,195540
2330,177119
2331,372362
2332,433505
2333,358287
2334,273189
2335,281777
2336,347253
2337,199974
2338,282764
2339,223623
2340,433794
2341,232436
2342,240013
2343,228261
2344,238656
2345,241854
2346,214585
2347,199919
2348,249892
2349,185702
2350,295642
2351,270621
2352,284090
2353,256135
2354,135729
2355,148269
2356,152175
2357,202881
2358,198943
2359,116015
2360,116114
2361,145095
2362,271674
2363,130465
2364,151813
2365,235347
2366,215819
2367,252257
2368,233352
2369,250956
2370,168706
2371,177034
2372,194375
2373,287414
2374,324825
2375,250863
2376,325391
2377,337592
2378,143051
2379,223638
2380,153602
2381,153309
2382,215251
2383,208764
2384,244123
2385,166914
2386,133996
2387,142434
2388,107860
2389,129566
2390,150607
2391,138748
2392,123228
2393,171524
2394,142065
2395,200863
2396,152521
2397,208034
2398,115472
2399,65543
2400,60130
2401,119163
2402,140638
2403,138123
2404,160070
2405,155989
2406,146262
2407,131883
2408,149538
2409,128473
2410,167069
2411,121998
2412,147497
2413,135340
2414,158382
2415,135893
2416,137282
2417,142826
2418,133031
2419,132960
2420,125787
2421,155107
2422,101363
2423,115320
2424,141805
2425,190706
2426,123156
2427,137931
2428,164817
2429,123424
2430,133672
2431,108059
2432,143649
2433,149275
2434,131232
2435,150091
2436,103747
2437,114747
2438,131568
2439,98998
2440,111039
2441,84342
2442,105141
2443,122175
2444,117416
2445,86931
2446,141960
2447,181115
2448,117949
2449,107511
2450,146131
2451,136471
2452,189851
2453,98301
2454,123033
2455,122992
2456,128043
2457,134331
2458,124661
2459,114883
2460,136279
2461,127182
2462,137063
2463,133741
2464,177711
2465,153890
2466,115864
2467,139427
2468,74381
2469,74240
2470,193588
2471,198047
2472,164288
2473,123500
2474,65078
2475,227273
2476,127200
2477,128938
2478,157094
2479,103796
2480,152331
2481,128232
2482,136971
2483,111250
2484,127019
2485,129937
2486,153803
2487,179365
2488,170031
2489,143659
2490,143276
2491,95071
2492,194198
2493,171254
2494,160475
2495,93563
2496,254461
2497,153846
2498,115995
2499,84480
2500,135431
2501,138619
2502,135287
2503,96538
2504,161165
2505,227382
2506,251213
2507,297589
2508,253439
2509,214695
2510,226302
2511,179139
2512,198738
2513,217167
2514,291377
2515,151469
2516,166426
2517,148211
2518,156547
2519,220666
2520,217433
2521,192051
2522,224805
2523,119888
2524,147221
2525,147103
2526,145015
2527,116237
2528,127663
2529,135239
2530,129806
2531,242727
2532,225178
2533,192613
2534,229733
2535,311109
2536,232667
2537,241742
2538,183368
2539,197778
2540,179656
2541,182855
2542,167303
2543,121178
2544,127883
2545,128000
2546,137520
2547,140244
2548,156779
2549,162246
2550,397404
2551,147557
2552,134719
2553,81057
2554,105658
2555,123219
2556,106421
2557,112457
2558,158397
2559,132987
2560,155031
2561,149935
2562,146076
2563,155291
2564,213590
2565,131989
2566,174025
2567,135772
2568,187725
2569,208306
2570,109779
2571,192802
2572,148037
2573,222046
2574,302474
2575,133427
2576,122575
2577,138948
2578,89945
2579,57411
2580,103273
2581,108643
2582,107813
2583,288457
2584,186275
2585,183203
2586,220898
2587,208127
2588,147388
2589,158336
2590,219439
2591,232913
2592,226870
2593,260407
2594,185185
2595,205819
2596,327298
2597,191249
2598,269087
2599,316243
2600,129792
2601,138735
2602,80940
2603,85531
2604,81354
2605,68328
2606,152154
2607,216172
2608,194876
2609,165505
2610,122127
2611,94624
2612,156110
2613,132095
2614,133735
2615,160564
2616,142108
2617,186426
2618,167815
2619,206622
2620,179826
2621,183384
2622,182290
2623,251134
2624,305775
2625,299006
2626,177775
2627,165743
2628,447435
2629,484415
2630,334750
2631,457814
2632,441123
2633,302395
2634,448671
2635,165506
2636,183138
2637,178612
2638,264506
2639,185171
2640,144865
2641,113117
2642,185788
2643,89281
2644,126847
2645,96260
2646,86434
2647,88814
2648,149181
2649,160803
2650,157993
2651,144797
2652,462083
2653,263381
2654,264580
2655,436102
2656,330938
2657,369229
2658,302632
2659,320649
2660,380364
2661,368972
2662,392618
2663,301523
2664,294656
2665,354740
2666,291441
2667,173131
2668,183413
2669,181608
2670,292160
2671,184962
2672,195010
2673,209239
2674,206137
2675,170185
2676,188368
2677,192859
2678,280176
2679,280030
2680,305676
2681,458208
2682,333495
2683,483809
2684,333356
2685,366518
2686,252608
2687,353572
2688,223088
2689,211898
2690,428830
2691,199551
2692,140272
2693,190540
2694,137003
2695,196665
2696,185979
2697,185371
2698,195100
2699,173499
2700,155415
2701,153063
2702,115281
2703,115278
2704,145088
2705,118960
2706,114495
2707,133316
2708,135469
2709,105819
2710,126531
2711,294567
2712,402838
2713,177713
2714,150683
2715,173580
2716,145564
2717,195798
2718,243011
2719,155015
2720,168403
2721,136228
2722,168690
2723,135170
2724,132373
2725,132773
2726,147942
2727,162536
2728,184320
2729,162236
2730,149579
2731,122853
2732,133330
2733,154834
2734,146952
2735,139773
2736,150046
2737,126674
2738,142138
2739,160304
2740,139069
2741,140861
2742,162267
2743,159123
2744,149354
2745,131763
2746,133267
2747,168636
2748,135474
2749,124112
2750,143054
2751,125142
2752,180901
2753,143353
2754,197076
2755,135787
2756,88463
2757,61361
2758,77404
2759,172710
2760,131735
2761,144672
2762,140910
2763,176708
2764,156232
2765,272231
2766,138008
2767,84052
2768,120186
2769,122515
2770,136183
2771,115611
2772,112185
2773,141760
2774,141645
2775,118454
2776,138999
2777,140357
2778,112221
2779,121686
2780,84107
2781,94089
2782,94178
2783,89918
2784,134789
2785,142989
2786,58142
2787,117298
2788,70590
2789,168510
2790,92240
2791,111991
2792,63835
2793,161413
2794,85290
2795,133148
2796,91572
2797,170317
2798,97369
2799,109299
2800,64722
2801,101437
2802,134201
2803,156097
2804,126686
2805,98694
2806,79753
2807,171204
2808,151729
2809,149410
2810,124040
2811,167071
2812,152895
2813,163671
2814,156640
2815,88636
2816,261421
2817,150159
2818,137619
2819,189275
2820,146046
2821,93493
2822,195653
2823,297062
2824,174487
2825,137084
2826,143854
2827,137461
2828,218236
2829,211295
2830,232207
2831,174132
2832,243409
2833,315828
2834,208110
2835,216265
2836,190029
2837,144259
2838,154724
2839,174918
2840,198193
2841,211166
2842,226864
2843,150634
2844,181290
2845,128674
2846,211666
2847,199553
2848,228352
2849,205540
2850,298904
2851,221731
2852,231827
2853,235615
2854,139147
2855,211295
2856,206797
2857,188844
2858,210289
2859,123920
2860,129347
2861,115310
2862,183406
2863,131302
2864,240145
2865,142709
2866,128222
2867,94462
2868,96194
2869,123213
2870,137591
2871,82512
2872,44463
2873,102073
2874,137267
2875,118625
2876,165880
2877,157121
2878,184924
2879,133532
2880,97208
2881,138776
2882,186294
2883,216033
2884,207637
2885,208017
2886,225970
2887,87359
2888,134497
2889,55045
2890,74526
2891,136686
2892,50100
2893,75029
2894,54852
2895,342066
2896,302121
2897,202241
2898,150884
2899,210352
2900,158868
2901,189878
2902,196922
2903,344916
2904,350814
2905,88322
2906,212949
2907,108802
2908,134490
2909,153065
2910,79472
2911,76694
2912,141128
2913,74117
2914,73397
2915,82627
2916,75815
2917,149951
2918,123047
2919,223141
