Id,SalePrice
2223,287647
2224,210652
2225,135521
2226,190810
2227,224824
2228,263916
2229,250458
2230,151785
2231,217034
2232,179692
2233,182327
2234,245616
2235,232646
2236,266612
2237,318684
2238,208071
2239,115098
2240,167786
2241,144152
2242,128631
2243,138153
2244,107533
2245,108204
2246,146250
2247,119685
2248,125154
2249,124297
2250,125658
2251,113669
2252,182069
2253,161666
2254,181460
2255,194412
2256,195330
2257,207773
2258,173973
2259,175988
2260,151935
2261,196908
2262,221632
2263,331490
2264,364631
2265,165518
2266,281791
2267,323148
2268,361164
2269,164200
2270,198751
2271,230407
2272,220136
2273,167585
2274,181925
2275,161568
2276,195563
2277,192185
2278,152884
2279,125872
2280,114291
2281,178830
2282,196561
2283,109229
2284,117840
2285,157082
2286,125104
2287,337720
2288,272152
2289,337906
2290,384549
2291,316257
2292,375014
2293,385379
2294,348369
2295,406055
2296,271522
2297,313526
2298,320462
2299,332462
2300,311776
2301,288023
2302,252493
2303,257340
2304,253382
2305,204726
2306,201264
2307,204496
2308,234824
2309,285627
2310,225277
2311,220345
2312,182295
2313,180103
2314,178792
2315,185258
2316,212668
2317,192570
2318,183938
2319,189567
2320,194777
2321,253212
2322,196185
2323,194874
2324,191928
2325,221068
2326,180485
2327,215051
2328,230506
2329,195006
2330,177813
2331,328397
2332,372266
2333,319003
2334,261490
2335,274981
2336,310718
2337,201703
2338,264047
2339,233604
2340,371070
2341,224134
2342,238195
2343,225457
2344,231112
2345,239849
2346,218510
2347,199636
2348,239697
2349,180663
2350,287090
2351,257927
2352,257254
2353,243772
2354,138103
2355,158280
2356,160671
2357,205336
2358,204864
2359,123336
2360,117981
2361,143807
2362,268996
2363,134121
2364,170479
2365,229697
2366,212623
2367,242329
2368,225962
2369,233959
2370,171499
2371,180691
2372,193813
2373,268007
2374,290171
2375,240220
2376,295744
2377,314616
2378,144858
2379,221600
2380,152917
2381,165138
2382,211892
2383,209671
2384,242404
2385,164942
2386,133688
2387,139995
2388,112665
2389,135288
2390,148079
2391,139126
2392,109385
2393,173189
2394,137735
2395,198608
2396,154554
2397,208208
2398,110901
2399,62399
2400,55227
2401,115354
2402,137736
2403,146112
2404,159748
2405,156705
2406,144983
2407,126036
2408,146700
2409,122518
2410,178459
2411,117250
2412,152235
2413,133033
2414,154772
2415,139029
2416,134437
2417,138493
2418,127915
2419,118467
2420,119679
2421,155645
2422,106931
2423,110705
2424,136695
2425,215820
2426,126828
2427,134353
2428,168341
2429,120270
2430,137482
2431,120818
2432,140968
2433,139910
2434,139322
2435,147675
2436,99139
2437,109050
2438,120428
2439,107532
2440,124750
2441,95740
2442,99527
2443,121310
2444,125588
2445,85833
2446,135266
2447,193685
2448,134673
2449,113226
2450,156504
2451,136355
2452,198213
2453,89385
2454,119464
2455,121599
2456,130044
2457,124728
2458,126232
2459,106680
2460,141795
2461,125552
2462,126998
2463,136918
2464,174411
2465,142675
2466,110454
2467,153443
2468,88701
2469,86439
2470,199307
2471,198242
2472,176525
2473,122806
2474,74186
2475,219975
2476,126812
2477,125447
2478,161514
2479,104698
2480,146551
2481,122301
2482,130608
2483,111957
2484,124349
2485,125487
2486,149789
2487,202429
2488,165936
2489,159575
2490,135614
2491,89821
2492,190933
2493,166387
2494,165708
2495,101748
2496,256776
2497,158236
2498,112951
2499,83403
2500,138589
2501,137232
2502,139964
2503,93718
2504,167400
2505,231022
2506,249178
2507,285997
2508,250203
2509,223883
2510,227734
2511,188656
2512,204568
2513,225504
2514,270967
2515,144903
2516,178075
2517,142809
2518,151512
2519,226529
2520,216621
2521,198389
2522,229165
2523,124146
2524,139499
2525,139713
2526,138772
2527,115232
2528,119576
2529,137362
2530,127242
2531,236029
2532,231365
2533,199942
2534,232962
2535,288366
2536,234244
2537,236916
2538,191561
2539,200260
2540,188568
2541,188177
2542,171643
2543,127725
2544,121089
2545,131220
2546,138793
2547,143319
2548,165503
2549,164533
2550,511975
2551,156250
2552,120622
2553,74097
2554,103448
2555,116904
2556,98389
2557,110740
2558,173332
2559,133764
2560,147052
2561,151905
2562,137422
2563,143470
2564,186710
2565,133940
2566,162684
2567,135188
2568,181367
2569,198053
2570,129245
2571,181816
2572,169223
2573,214357
2574,309463
2575,140719
2576,129601
2577,149793
2578,90290
2579,37066
2580,123410
2581,123302
2582,132550
2583,272647
2584,188687
2585,198275
2586,228068
2587,207773
2588,137891
2589,155982
2590,225897
2591,233647
2592,231769
2593,261078
2594,189735
2595,219805
2596,297158
2597,198748
2598,268256
2599,315042
2600,156682
2601,152869
2602,84745
2603,100126
2604,88318
2605,74539
2606,153949
2607,196970
2608,195171
2609,166949
2610,116029
2611,129303
2612,157225
2613,132982
2614,124529
2615,163184
2616,147958
2617,190831
2618,195748
2619,207063
2620,181859
2621,180164
2622,183890
2623,244604
2624,285152
2625,282784
2626,178047
2627,175915
2628,377547
2629,404881
2630,320196
2631,390889
2632,360572
2633,285307
2634,357368
2635,163223
2636,181196
2637,183853
2638,261380
2639,194058
2640,147967
2641,100519
2642,199353
2643,103340
2644,134083
2645,111293
2646,100610
2647,106214
2648,154457
2649,157374
2650,152622
2651,158130
2652,378320
2653,254384
2654,254751
2655,359773
2656,302755
2657,333390
2658,288242
2659,297375
2660,336833
2661,333126
2662,341188
2663,282507
2664,283998
2665,322960
2666,286506
2667,180804
2668,190415
2669,188629
2670,275872
2671,193015
2672,211923
2673,221278
2674,218771
2675,185600
2676,197416
2677,201693
2678,259669
2679,274897
2680,287210
2681,373565
2682,309822
2683,406844
2684,303799
2685,327144
2686,245653
2687,304309
2688,225687
2689,217652
2690,370998
2691,193869
2692,146185
2693,202051
2694,145082
2695,199447
2696,193060
2697,184115
2698,205419
2699,189938
2700,172028
2701,167879
2702,118354
2703,137987
2704,148070
2705,118347
2706,111540
2707,131497
2708,128719
2709,110126
2710,124735
2711,278816
2712,346414
2713,180707
2714,158678
2715,179560
2716,157980
2717,195791
2718,231938
2719,155109
2720,174872
2721,134066
2722,166889
2723,152009
2724,124409
2725,129997
2726,135332
2727,177556
2728,185763
2729,151725
2730,145226
2731,124910
2732,122647
2733,158484
2734,161893
2735,139002
2736,144649
2737,119109
2738,145090
2739,158627
2740,137725
2741,140502
2742,165079
2743,148358
2744,149504
2745,147653
2746,130857
2747,176613
2748,136468
2749,122226
2750,132521
2751,122280
2752,210289
2753,148027
2754,206568
2755,134670
2756,81638
2757,58849
2758,68836
2759,165649
2760,121036
2761,138739
2762,145460
2763,192135
2764,170673
2765,260950
2766,131529
2767,79356
2768,126963
2769,126262
2770,150311
2771,113865
2772,110871
2773,149073
2774,143881
2775,118717
2776,146358
2777,146949
2778,122041
2779,131216
2780,104685
2781,91245
2782,88629
2783,89005
2784,124013
2785,132551
2786,53069
2787,119660
2788,59293
2789,170676
2790,96828
2791,107060
2792,54787
2793,159567
2794,95278
2795,122045
2796,92556
2797,186244
2798,101692
2799,102540
2800,75968
2801,111049
2802,134218
2803,169092
2804,142480
2805,100429
2806,86921
2807,166888
2808,144884
2809,136228
2810,131235
2811,165537
2812,149095
2813,172318
2814,168719
2815,85638
2816,233178
2817,151719
2818,127944
2819,197627
2820,144337
2821,105650
2822,185968
2823,291168
2824,169197
2825,142406
2826,131720
2827,140625
2828,245972
2829,217294
2830,233883
2831,193636
2832,248242
2833,289014
2834,212766
2835,223190
2836,194188
2837,173439
2838,144069
2839,179493
2840,199850
2841,214706
2842,228394
2843,154144
2844,169334
2845,122995
2846,216526
2847,199542
2848,228103
2849,208152
2850,282185
2851,221033
2852,234847
2853,232416
2854,150615
2855,214016
2856,208195
2857,192237
2858,213130
2859,121360
2860,132905
2861,133713
2862,199779
2863,140265
2864,248742
2865,157146
2866,163657
2867,84822
2868,107566
2869,112778
2870,145477
2871,75025
2872,33300
2873,108561
2874,130760
2875,129536
2876,168527
2877,150853
2878,168863
2879,133734
2880,103584
2881,136671
2882,172588
2883,199523
2884,192456
2885,179861
2886,214282
2887,104844
2888,139370
2889,47821
2890,63586
2891,141904
2892,42140
2893,96565
2894,52243
2895,307793
2896,276579
2897,202787
2898,159391
2899,220941
2900,156907
2901,200526
2902,205370
2903,314346
2904,323978
2905,88097
2906,207987
2907,116146
2908,127957
2909,163536
2910,84096
2911,84360
2912,147325
2913,85636
2914,73898
2915,82939
2916,84885
2917,155640
2918,117548
2919,227331
